Id,LPG,Air,Other,CO
351,597,,,
352,597,,,
353,597,,,
354,597,,,
355,597,,,
356,597,,,
357,597,,,
358,597,,,
359,597,,,
360,597,,,
361,597,,,
362,597,,,
363,597,,,
364,597,,,
365,597,,,
366,596,,,
367,596,,,
368,596,,,
369,596,,,
370,596,,,
371,596,,,
372,596,,,
373,596,,,
374,596,,,
375,596,,,
376,596,,,
377,596,,,
378,596,,,
379,596,,,
380,596,,,
381,596,,,
382,596,,,
383,596,,,
384,595,,,
385,595,,,
386,595,,,
387,595,,,
388,595,,,
389,595,,,
390,595,,,
391,595,,,
392,595,,,
393,595,,,
394,595,,,
395,594,,,
396,594,,,
397,594,,,
398,594,,,
399,594,,,
400,594,,,
401,594,,,
402,594,,,
403,594,,,
404,594,,,
405,594,,,
406,594,,,
407,594,,,
408,594,,,
409,594,,,
410,594,,,
411,594,,,
412,594,,,
413,594,,,
414,594,,,
415,594,,,
416,594,,,
417,594,,,
418,594,,,
419,594,,,
420,594,,,
421,594,,,
422,594,,,
423,594,,,
424,594,,,
425,594,,,
426,594,,,
427,594,,,
428,594,,,
429,594,,,
430,594,,,
431,594,,,
432,594,,,
433,594,,,
434,594,,,
435,593,,,
436,593,,,
437,593,,,
438,593,,,
439,593,,,
440,593,,,
441,593,,,
442,593,,,
443,593,,,
444,593,,,
445,593,,,
446,593,,,
447,593,,,
448,593,,,
449,593,,,
450,593,,,
451,593,,,
452,592,,,
453,592,,,
454,592,,,
455,592,,,
456,592,,,
457,592,,,
458,592,,,
459,592,,,
460,592,,,
461,592,,,
462,592,,,
463,592,,,
464,592,,,
465,592,,,
466,592,,,
467,592,,,
468,592,,,
469,592,,,
470,592,,,
471,592,,,
472,592,,,
473,592,,,
474,592,,,
475,592,,,
476,592,,,
477,591,,,
478,591,,,
479,591,,,
480,591,,,
481,591,,,
482,591,,,
483,591,,,
484,591,,,
485,591,,,
486,591,,,
487,591,,,
488,591,,,
489,591,,,
490,591,,,
491,591,,,
492,591,,,
493,591,,,
494,591,,,
495,591,,,
496,590,,,
497,590,,,
498,590,,,
499,590,,,
500,590,,,
501,590,,,
502,590,,,
503,590,,,
504,590,,,
505,590,,,
506,590,,,
507,590,,,
508,590,,,
509,590,,,
510,590,,,
511,590,,,
512,590,,,
513,590,,,
514,590,,,
515,590,,,
516,589,,,
517,590,,,
518,589,,,
519,589,,,
520,589,,,
521,589,,,
522,589,,,
523,589,,,
524,589,,,
525,589,,,
526,589,,,
527,589,,,
528,589,,,
529,589,,,
530,589,,,
531,589,,,
532,589,,,
533,589,,,
534,589,,,
535,589,,,
536,589,,,
537,589,,,
538,589,,,
539,589,,,
540,589,,,
541,589,,,
542,588,,,
543,588,,,
544,588,,,
545,588,,,
546,588,,,
547,588,,,
548,588,,,
549,588,,,
550,588,,,
551,588,,,
552,588,,,
553,588,,,
554,587,,,
555,587,,,
556,587,,,
557,587,,,
558,587,,,
559,587,,,
560,587,,,
561,587,,,
562,587,,,
563,587,,,
564,587,,,
565,587,,,
566,587,,,
567,587,,,
568,587,,,
569,587,,,
570,587,,,
571,587,,,
572,587,,,
573,587,,,
574,587,,,
575,587,,,
576,587,,,
577,587,,,
578,587,,,
579,587,,,
580,587,,,
581,587,,,
582,587,,,
583,587,,,
584,586,,,
585,587,,,
586,587,,,
587,587,,,
588,587,,,
589,587,,,
590,586,,,
591,586,,,
592,586,,,
593,586,,,
594,586,,,
595,586,,,
596,586,,,
597,586,,,
598,586,,,
599,586,,,
600,586,,,
601,586,,,
602,586,,,
603,586,,,
604,587,,,
605,586,,,
606,586,,,
607,585,,,
608,586,,,
609,585,,,
610,586,,,
611,586,,,
612,586,,,
613,586,,,
614,586,,,
615,585,,,
616,586,,,
617,586,,,
618,586,,,
619,585,,,
620,585,,,
621,585,,,
622,585,,,
623,585,,,
624,585,,,
625,585,,,
626,585,,,
627,585,,,
628,585,,,
629,585,,,
630,585,,,
631,585,,,
632,585,,,
633,585,,,
634,585,,,
635,585,,,
636,585,,,
637,585,,,
638,585,,,
639,585,,,
640,585,,,
641,585,,,
642,585,,,
643,585,,,
644,585,,,
645,585,,,
646,584,,,
647,585,,,
648,584,,,
649,584,,,
650,584,,,
651,584,,,
652,585,,,
653,585,,,
654,585,,,
655,584,,,
656,584,,,
657,584,,,
658,584,,,
659,584,,,
660,584,,,
661,584,,,
662,583,,,
